495;0,3497412819
496;0,1077165423
497;0,8780615944
498;0,4758806048
499;0,1641944069
500;0,6956071673
501;0,5206397194
502;0,8293962298
503;0,7598975319
504;0,4397477923
505;0,1944678444
506;0,5891618548
507;0,6368506569
508;0,8401384173
509;0,3995459694
510;0,2551774798
511;0,2950537819
512;0,3967790423
513;0,6358740944
514;0,3274431048
515;0,2345069069
516;0,6096696673
517;0,4034522194
518;0,3059587298
519;0,9552100319
520;0,9788102923
521;0,2022803444
522;0,6907243548
523;0,9571631569
524;0,0042009173
525;0,5323584694
526;0,9817399798
527;0,7403662819
528;0,1858415423
529;0,8936865944
530;0,6790056048
531;0,8048194069
532;0,0237321673
533;0,7862647194
534;0,2825212298
535;0,6505225319
536;0,0178727923
537;0,7100928444
538;0,2922868548
539;0,7774756569
540;0,6682634173
541;0,1651709694
542;0,2083024798
543;0,6856787819
544;0,4749040423
545;0,6514990944
546;0,5305681048
547;0,8751319069
548;0,9377946673
549;0,6690772194
550;0,7590837298
551;0,8458350319
552;0,5569352923
553;0,7179053444
554;0,3938493548
555;0,0977881569
556;0,8323259173
557;0,2979834694
558;0,9348649798
559;0,1309912819
560;0,2639665423
561;0,9093115944
562;0,8821306048
563;0,4454444069
564;0,3518571673
565;0,0518897194
566;0,7356462298
567;0,5411475319
568;0,5959977923
569;0,2257178444
570;0,9954118548
571;0,9181006569
572;0,4963884173
573;0,9307959694
574;0,1614274798
575;0,0763037819
576;0,5530290423
577;0,6671240944
578;0,7336931048
579;0,5157569069
580;0,2659196673
581;0,9347022194
582;0,2122087298
583;0,7364600319
584;0,1350602923
585;0,2335303444
586;0,0969743548
587;0,2384131569
588;0,6604509173
589;0,0636084694
590;0,8879899798
591;0,5216162819
592;0,3420915423
593;0,9249365944
594;0,0852556048
595;0,0860694069
596;0,6799821673
597;0,3175147194
598;0,1887712298
599;0,4317725319
600;0,1741227923
601;0,7413428444
602;0,6985368548
603;0,0587256569
604;0,3245134173
605;0,6964209694
606;0,1145524798
607;0,4669287819
608;0,6311540423
609;0,6827490944
610;0,9368181048
611;0,1563819069
612;0,5940446673
613;0,2003272194
614;0,6653337298
615;0,6270850319
616;0,7131852923
617;0,7491553444
618;0,8000993548
619;0,3790381569
620;0,4885759173
621;0,8292334694
622;0,8411149798
623;0,9122412819
624;0,4202165423
625;0,9405615944
626;0,2883806048
627;0,7266944069
628;0,0081071673
629;0,5831397194
630;0,6418962298
631;0,3223975319
632;0,7522477923
633;0,2569678444
634;0,4016618548
635;0,1993506569
636;0,1526384173
637;0,4620459694
638;0,0676774798
639;0,8575537819
640;0,7092790423
641;0,6983740944
642;0,1399431048
643;0,7970069069
644;0,9221696673
645;0,4659522194
646;0,1184587298
647;0,5177100319
648;0,2913102923
649;0,2647803444
650;0,5032243548
651;0,5196631569
652;0,3167009173
653;0,5948584694
654;0,7942399798
655;0,3028662819
656;0,4983415423
657;0,9561865944
658;0,4915056048
659;0,3673194069
660;0,3362321673
661;0,8487647194
662;0,0950212298
663;0,2130225319
664;0,3303727923
665;0,7725928444
666;0,1047868548
667;0,3399756569
668;0,9807634173
669;0,2276709694
670;0,0208024798
671;0,2481787819
672;0,7874040423
673;0,7139990944
674;0,3430681048
675;0,4376319069
676;0,2502946673
677;0,7315772194
678;0,5715837298
679;0,4083350319
680;0,8694352923
681;0,7804053444
682;0,2063493548
683;0,6602881569
684;0,1448259173
685;0,3604834694
686;0,7473649798
687;0,6934912819
688;0,5764665423
689;0,9718115944
690;0,6946306048
691;0,0079444069
692;0,6643571673
693;0,1143897194
694;0,5481462298
695;0,1036475319
696;0,9084977923
697;0,2882178444
698;0,8079118548
699;0,4806006569
700;0,8088884173
701;0,9932959694
702;0,9739274798
703;0,6388037819
704;0,8655290423
705;0,7296240944
706;0,5461931048
707;0,0782569069
708;0,5784196673
709;0,9972022194
710;0,0247087298
711;0,2989600319
712;0,4475602923
713;0,2960303444
714;0,9094743548
715;0,8009131569
716;0,9729509173
717;0,1261084694
718;0,7004899798
719;0,0841162819
720;0,6545915423
721;0,9874365944
722;0,8977556048
723;0,6485694069
724;0,9924821673
725;0,3800147194
726;0,0012712298
727;0,9942725319
728;0,4866227923
729;0,8038428444
730;0,5110368548
731;0,6212256569
732;0,6370134173
733;0,7589209694
734;0,9270524798
735;0,0294287819
736;0,9436540423
737;0,7452490944
738;0,7493181048
739;0,7188819069
740;0,9065446673
741;0,2628272194
742;0,4778337298
743;0,1895850319
744;0,0256852923
745;0,8116553444
746;0,6125993548
747;0,9415381569
748;0,8010759173
749;0,8917334694
750;0,6536149798
751;0,4747412819
752;0,7327165423
753;0,0030615944
754;0,1008806048
755;0,2891944069
756;0,3206071673
757;0,6456397194
758;0,4543962298
759;0,8848975319
760;0,0647477923
761;0,3194678444
762;0,2141618548
763;0,7618506569
764;0,4651384173
765;0,5245459694
766;0,8801774798
767;0,4200537819
768;0,0217790423
769;0,7608740944
770;0,9524431048
771;0,3595069069
772;0,2346696673
773;0,5284522194
774;0,9309587298
775;0,0802100319
776;0,6038102923
777;0,3272803444
778;0,3157243548
779;0,0821631569
780;0,6292009173
781;0,6573584694
782;0,6067399798
783;0,8653662819
784;0,8108415423
785;0,0186865944
786;0,3040056048
787;0,9298194069
788;0,6487321673
789;0,9112647194
790;0,9075212298
791;0,7755225319
792;0,6428727923
793;0,8350928444
794;0,9172868548
795;0,9024756569
796;0,2932634173
797;0,2901709694
798;0,8333024798
799;0,8106787819
800;0,0999040423
801;0,7764990944
802;0,1555681048
803;0,0001319069
804;0,5627946673
805;0,7940772194
806;0,3840837298
807;0,9708350319
808;0,1819352923
809;0,8429053444
810;0,0188493548
811;0,2227881569
812;0,4573259173
813;0,4229834694
814;0,5598649798
815;0,2559912819
816;0,8889665423
817;0,0343115944
818;0,5071306048
819;0,5704444069
820;0,9768571673
821;0,1768897194
822;0,3606462298
823;0,6661475319
824;0,2209977923
825;0,3507178444
826;0,6204118548
827;0,0431006569
828;0,1213884173
829;0,0557959694
830;0,7864274798
831;0,2013037819
832;0,1780290423
833;0,7921240944
834;0,3586931048
835;0,6407569069
836;0,8909196673
837;0,0597022194
838;0,8372087298
839;0,8614600319
840;0,7600602923
841;0,3585303444
842;0,7219743548
843;0,3634131569
844;0,2854509173
845;0,1886084694
846;0,5129899798
847;0,6466162819
848;0,9670915423
849;0,0499365944
850;0,7102556048
851;0,2110694069
852;0,3049821673
853;0,4425147194
854;0,8137712298
855;0,5567725319
856;0,7991227923
857;0,8663428444
858;0,3235368548
859;0,1837256569
860;0,9495134173
861;0,8214209694
862;0,7395524798
863;0,5919287819
864;0,2561540423
865;0,8077490944
866;0,5618181048
867;0,2813819069
868;0,2190446673
869;0,3253272194
870;0,2903337298
871;0,7520850319
872;0,3381852923
873;0,8741553444
874;0,4250993548
875;0,5040381569
876;0,1135759173
877;0,9542334694
878;0,4661149798
879;0,0372412819
880;0,0452165423
881;0,0655615944
882;0,9133806048
883;0,8516944069
884;0,6331071673
885;0,7081397194
886;0,2668962298
887;0,4473975319
888;0,3772477923
889;0,3819678444
890;0,0266618548
891;0,3243506569
892;0,7776384173
893;0,5870459694
894;0,6926774798
895;0,9825537819
896;0,3342790423
897;0,8233740944
898;0,7649431048
899;0,9220069069
900;0,5471696673
901;0,5909522194
902;0,7434587298
903;0,6427100319
904;0,9163102923
905;0,3897803444
906;0,1282243548
907;0,6446631569
908;0,9417009173
909;0,7198584694
910;0,4192399798
911;0,4278662819
912;0,1233415423
913;0,0811865944
914;0,1165056048
915;0,4923194069
916;0,9612321673
917;0,9737647194
918;0,7200212298
919;0,3380225319
920;0,9553727923
921;0,8975928444
922;0,7297868548
923;0,4649756569
924;0,6057634173
925;0,3526709694
926;0,6458024798
927;0,3731787819
928;0,4124040423
929;0,8389990944
930;0,9680681048
931;0,5626319069
932;0,8752946673
933;0,8565772194
934;0,1965837298
935;0,5333350319
936;0,4944352923
937;0,9054053444
938;0,8313493548
939;0,7852881569
940;0,7698259173
941;0,4854834694
942;0,3723649798
943;0,8184912819
944;0,2014665423
945;0,0968115944
946;0,3196306048
947;0,1329444069
948;0,2893571673
949;0,2393897194
950;0,1731462298
951;0,2286475319
952;0,5334977923
953;0,4132178444
954;0,4329118548
955;0,6056006569
956;0,4338884173
957;0,1182959694
958;0,5989274798
959;0,7638037819
960;0,4905290423
961;0,8546240944
962;0,1711931048
963;0,2032569069
964;0,2034196673
965;0,1222022194
966;0,6497087298
967;0,4239600319
968;0,0725602923
969;0,4210303444
970;0,5344743548
971;0,9259131569
972;0,5979509173
973;0,2511084694
974;0,3254899798
975;0,2091162819
976;0,2795915423
977;0,1124365944
978;0,5227556048
979;0,7735694069
980;0,6174821673
981;0,5050147194
982;0,6262712298
983;0,1192725319
984;0,1116227923
985;0,9288428444
986;0,1360368548
987;0,7462256569
988;0,2620134173
989;0,8839209694
990;0,5520524798
991;0,1544287819
992;0,5686540423
993;0,8702490944
994;0,3743181048
995;0,8438819069
996;0,5315446673
997;0,3878272194
998;0,1028337298
999;0,3145850319
1000;0,6506852923
